
Listdlls v3.2 - Listdlls
Copyright (C) 1997-2016 Mark Russinovich
Sysinternals

------------------------------------------------------------------------------
chrome.exe pid: 5376
Command line: "C:\Program Files (x86)\Google\Chrome\Application\chrome.exe" 

Base                Size      Path
0x000000002ed80000  0xbf000   C:\Windows\System32\OLEAUT32.dll
0x00000000f9cf0000  0x3c2e000  C:\Program Files (x86)\Google\Chrome\Application\59.0.3071.86\chrome_child.dll
0x0000000030b90000  0x6c000   C:\Windows\System32\WS2_32.dll
0x0000000030440000  0x108000  C:\Windows\System32\COMDLG32.dll
0x000000002e5e0000  0x1c9000  C:\Windows\System32\CRYPT32.dll
0x000000002db70000  0x11000   C:\Windows\System32\MSASN1.dll
0x000000002eb70000  0x56000   C:\Windows\System32\WINTRUST.dll
0x0000000024200000  0x267000  C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.15063.0_none_108e4f62dfe5d999\COMCTL32.dll
0x0000000020980000  0x1a9000  C:\Windows\SYSTEM32\dbghelp.dll
0x0000000025750000  0x19000   C:\Windows\SYSTEM32\USP10.dll
0x0000000021a10000  0x8a000   C:\Windows\SYSTEM32\WINSPOOL.DRV
0x0000000026350000  0x2c0000  C:\Windows\SYSTEM32\DWrite.dll
0x000000002d130000  0x37000   C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x0000000024a90000  0xc000    C:\Windows\SYSTEM32\Secur32.dll
0x0000000026b90000  0x1c8000  C:\Windows\SYSTEM32\urlmon.dll
0x000000002d9b0000  0x25000   C:\Windows\SYSTEM32\bcrypt.dll
0x0000000026f10000  0x286000  C:\Windows\SYSTEM32\iertutil.dll
------------------------------------------------------------------------------
chrome.exe pid: 3084
Command line: "C:\Program Files (x86)\Google\Chrome\Application\chrome.exe" --type=renderer --field-trial-handle=1348 --primordial-pipe-token=FF615F9EDA8C7E3F1907B5252BB774BB --lang=en-US --extension-process --enable-offline-auto-reload --enable-offline-auto-reload-visible-only --blink-settings=disallowFetchForDocWrittenScriptsInMainFrame=false,disallowFetchForDocWrittenScriptsInMainFrameOnSlowConnections=true --enable-pinch --device-scale-factor=1 --num-raster-threads=1 --content-image-texture-target=0,0,3553;0,1,3553;0,2,3553;0,3,3553;0,4,3553;0,5,3553;0,6,3553;0,7,3553;0,8,3553;0,9,3553;0,10,3553;0,11,3553;0,12,3553;0,13,3553;0,14,3553;0,15,3553;0,16,3553;1,0,3553;1,1,3553;1,2,3553;1,3,3553;1,4,3553;1,5,3553;1,6,3553;1,7,3553;1,8,3553;1,9,3553;1,10,3553;1,11,3553;1,12,3553;1,13,3553;1,14,3553;1,15,3553;1,16,3553;2,0,3553;2,1,3553;2,2,3553;2,3,3553;2,4,3553;2,5,3553;2,6,3553;2,7,3553;2,8,3553;2,9,3553;2,10,3553;2,11,3553;2,12,3553;2,13,3553;2,14,3553;2,15,3553;2,16,3553;3,0,3553;3,1,3553;3,2,3553;3,3,3553;3,4,3553;3,5,3553;3,6,3553;3,7,3553;3,8,3553;3,9,3553;3,10,3553;3,11,3553;3,12,3553;3,13,3553;3,14,3553;3,15,3553;3,16,3553;4,0,3553;4,1,3553;4,2,3553;4,3,3553;4,4,3553;4,5,3553;4,6,3553;4,7,3553;4,8,3553;4,9,3553;4,10,3553;4,11,3553;4,12,3553;4,13,3553;4,14,3553;4,15,3553;4,16,3553 --service-request-channel-token=FF615F9EDA8C7E3F1907B5252BB774BB --renderer-client-id=3 --mojo-platform-channel-handle=2660 /prefetch:1

Base                Size      Path
0x0000000017090000  0x12d000  C:\Program Files (x86)\Google\Chrome\Application\chrome.exe
0x0000000031670000  0x1db000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000031430000  0xae000   C:\Windows\System32\KERNEL32.DLL
0x000000002dc90000  0x249000  C:\Windows\System32\KERNELBASE.dll
0x000000002c100000  0x7e000   C:\Windows\SYSTEM32\apphelp.dll
0x0000000025770000  0x57000   C:\Windows\AppPatch\AppPatch64\AcGenral.dll
0x0000000030c00000  0x9d000   C:\Windows\System32\msvcrt.dll
0x0000000031600000  0x51000   C:\Windows\System32\SHLWAPI.dll
0x0000000030e50000  0x2f9000  C:\Windows\System32\combase.dll
0x000000002db90000  0xf6000   C:\Windows\System32\ucrtbase.dll
0x000000002ebd0000  0x125000  C:\Windows\System32\RPCRT4.dll
0x000000002e9e0000  0x6a000   C:\Windows\System32\bcryptPrimitives.dll
0x000000002ee40000  0x27000   C:\Windows\System32\GDI32.dll
0x000000002e850000  0x189000  C:\Windows\System32\gdi32full.dll
0x000000002e7b0000  0x9a000   C:\Windows\System32\msvcp_win.dll
0x00000000312e0000  0x14a000  C:\Windows\System32\USER32.dll
0x000000002eb00000  0x1e000   C:\Windows\System32\win32u.dll
0x0000000030550000  0x145000  C:\Windows\System32\ole32.dll
0x000000002ef50000  0x1437000  C:\Windows\System32\SHELL32.dll
0x000000002eb20000  0x49000   C:\Windows\System32\cfgmgr32.dll
0x0000000030390000  0xaa000   C:\Windows\System32\shcore.dll
0x000000002dee0000  0x6f2000  C:\Windows\System32\windows.storage.dll
0x000000002dae0000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x000000002db20000  0x4c000   C:\Windows\System32\powrprof.dll
0x000000002db00000  0x15000   C:\Windows\System32\profapi.dll
0x000000002da10000  0x30000   C:\Windows\SYSTEM32\SspiCli.dll
0x000000002d9e0000  0x29000   C:\Windows\SYSTEM32\USERENV.dll
0x0000000023dc0000  0x1b000   C:\Windows\SYSTEM32\MPR.dll
0x00000000087c0000  0x59000   C:\Windows\System32\sechost.dll
0x0000000008820000  0xa1000   C:\Windows\System32\advapi32.dll
0x000000002ef20000  0x2d000   C:\Windows\System32\IMM32.DLL
0x0000000030740000  0x8000    C:\Windows\System32\PSAPI.DLL
0x000000001d840000  0x91000   C:\Program Files (x86)\Google\Chrome\Application\59.0.3071.86\chrome_elf.dll
0x0000000025040000  0xa000    C:\Windows\SYSTEM32\VERSION.dll
0x000000002bee0000  0x23000   C:\Windows\SYSTEM32\WINMM.dll
0x0000000025390000  0xd7000   C:\Windows\SYSTEM32\WINHTTP.dll
0x000000002be80000  0x2b000   C:\Windows\SYSTEM32\WINMMBASE.dll
0x000000002d550000  0xb000    C:\Windows\SYSTEM32\CRYPTBASE.DLL
0x000000001d240000  0x5d000   C:\Windows\SYSTEM32\ninput.dll
0x000000002ed80000  0xbf000   C:\Windows\System32\OLEAUT32.dll
0x00000000f9cf0000  0x3c2e000  C:\Program Files (x86)\Google\Chrome\Application\59.0.3071.86\chrome_child.dll
0x0000000030b90000  0x6c000   C:\Windows\System32\WS2_32.dll
0x0000000030440000  0x108000  C:\Windows\System32\COMDLG32.dll
0x000000002e5e0000  0x1c9000  C:\Windows\System32\CRYPT32.dll
0x000000002db70000  0x11000   C:\Windows\System32\MSASN1.dll
0x000000002eb70000  0x56000   C:\Windows\System32\WINTRUST.dll
0x0000000024200000  0x267000  C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.15063.0_none_108e4f62dfe5d999\COMCTL32.dll
0x0000000020980000  0x1a9000  C:\Windows\SYSTEM32\dbghelp.dll
0x0000000025750000  0x19000   C:\Windows\SYSTEM32\USP10.dll
0x0000000021a10000  0x8a000   C:\Windows\SYSTEM32\WINSPOOL.DRV
0x0000000026350000  0x2c0000  C:\Windows\SYSTEM32\DWrite.dll
0x000000002d130000  0x37000   C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x0000000024a90000  0xc000    C:\Windows\SYSTEM32\Secur32.dll
0x0000000026b90000  0x1c8000  C:\Windows\SYSTEM32\urlmon.dll
0x000000002d9b0000  0x25000   C:\Windows\SYSTEM32\bcrypt.dll
0x0000000026f10000  0x286000  C:\Windows\SYSTEM32\iertutil.dll
